r_list = [
[96691, 98246, 79301],
[96980, 97700, 79605],
[97039, 97837, 79806],
[96856, 97414, 80650],
[97164, 97912, 80384],
[97362, 98358, 79888],
[97105, 98444, 79555],
[97181, 98385, 79451],
[96982, 97849, 79707],
[97203, 96979, 79675],
[97259, 97226, 80126],
[97400, 96964, 80014],
[97914, 97352, 79775],
[97863, 97163, 79166],
[98374, 96748, 79215],
[98170, 96201, 79193],
[97853, 95557, 78796],
[97711, 95416, 78678],
[98335, 95182, 78673],
[98231, 94786, 78901],
[98364, 94824, 78957],
[98587, 94374, 79006],
[98952, 93552, 78737],
[98980, 93204, 78952],
[98488, 93030, 79696],
[99231, 93204, 80061],
[99209, 93622, 79841],
[99001, 94283, 79322],
[99144, 94136, 78756],
[98978, 94045, 79464],
[99437, 93803, 79569],
[99654, 93703, 79397],
[100749, 93560, 79495],
[100747, 93644, 79432],
[100829, 93259, 79499],
[100445, 93499, 80110],
[100023, 93425, 80929],
[100268, 93292, 81022],
[100253, 93102, 80829],
[99994, 92755, 81068],
[100067, 93804, 80983],
[99992, 94238, 81069],
[99167, 94472, 81363],
[99902, 94672, 81384],
[100031, 94928, 81890],
[99699, 95030, 80976],
[99944, 94539, 80533],
[99405, 94335, 80668],
[99680, 94396, 80785],
[99828, 94445, 80583],
[99893, 94269, 80006],
[99677, 94380, 79562],
[100022, 94255, 79797],
[100204, 94590, 79629],
[99732, 94273, 79386],
[100036, 94655, 79489],
[100450, 94736, 80167],
[100568, 94783, 80361],
[100814, 94748, 80374],
[100896, 94484, 80084],
[100435, 93811, 80033],
[100365, 93885, 79410],
[100671, 93819, 79314],
[100549, 93560, 79908],
[100515, 93942, 79592],
[100625, 94052, 79215],
[100861, 94175, 79240],
[101003, 93782, 80101],
[100630, 93603, 80052],
[101175, 93982, 79591],
[101890, 94286, 79340],
[101564, 94343, 79134],
[101015, 94106, 79089],
[100609, 94540, 78544],
[101204, 94502, 79449],
[101071, 94727, 80061],
[100616, 94705, 79936],
[100696, 94153, 80026],
[101365, 94364, 80020],
[101067, 93708, 80320],
[101245, 93651, 80132],
[101487, 93923, 80085],
[101937, 94328, 79907],
[101894, 94034, 79453],
[101360, 94107, 80205],
[101193, 93694, 80010],
[101396, 94123, 79814],
[101394, 94115, 79954],
[101626, 94557, 80145],
[101367, 94472, 80167],
[101378, 94523, 80349],
[101635, 94098, 80766],
[102141, 93411, 80429],
[102138, 92898, 80937],
[102274, 92782, 81313],
[102394, 93262, 81963],
[101898, 92651, 82444],
[102209, 93078, 82830],
[102526, 92823, 82666],
[102509, 92724, 82411],
[102843, 92697, 82253],
[102741, 92585, 82449],
[103413, 92629, 82506],
[103343, 93174, 82595],
[103443, 93297, 82568],
[103363, 93668, 82609],
[103320, 93076, 82333],
[102953, 93366, 82440],
[103128, 92870, 82242],
[103534, 93187, 82522],
[103153, 93309, 82876],
[103566, 93338, 82720],
[103520, 94008, 82940],
[103791, 94093, 83124],
[104302, 94085, 82404],
[103816, 94135, 82221],
[103263, 93907, 81816],
[102764, 94106, 81522],
[102592, 94018, 81616],
[102661, 94142, 81284],
[102688, 93941, 80799],
[102731, 93757, 80748],
[102507, 93379, 81194],
[102657, 93238, 81183],
[102881, 93426, 80839],
[103371, 94022, 80910],
[103433, 93879, 80493],
[103433, 94072, 79917],
[103179, 93498, 79872],
[103090, 92785, 79879],
[102718, 92585, 79780],
[102315, 92436, 79744],
[102383, 91779, 80190],
[101921, 91394, 80614],
[101803, 91605, 80089],
[101345, 91930, 80152],
[101825, 91857, 80325],
[101523, 91606, 79973],
[101574, 92041, 79603],
[101699, 91488, 79898],
[102009, 91515, 79809],
[102098, 91587, 80074],
[102048, 91411, 79243],
[102217, 92472, 79853],
[101789, 91810, 79618],
[101992, 91652, 79566],
[102097, 91863, 79664],
[102158, 91475, 80036],
[102325, 91439, 80085],
[102187, 91853, 80525],
[102537, 91840, 81007],
[103024, 92121, 80918],
[102324, 91918, 81520],
[102494, 91529, 81499],
[102418, 91579, 82126],
[102787, 91709, 82869],
[102735, 91966, 83056],
[102724, 92403, 83373],
[102377, 92728, 83577],
[102596, 92607, 83504],
[102944, 92350, 83762],
[102834, 92299, 84287],
[102978, 92877, 84253],
[102434, 93623, 84112],
[102986, 94056, 84269],
[102595, 94128, 83794],
[102816, 93803, 83861],
[102800, 93544, 83591],
[102966, 93871, 83124],
[102734, 93981, 83102],
[101974, 94082, 83346],
[102333, 94457, 83245],
[102243, 94168, 83067],
[102303, 93658, 82991],
[102709, 93622, 82464],
[102730, 93990, 82186],
[102838, 94327, 81743],
[102755, 94201, 81900],
[102730, 94161, 81437],
[102429, 93826, 80808],
[103061, 93580, 80230],
[102841, 92695, 80399],
[102683, 92638, 80460],
[102871, 92279, 79971],
[103069, 92446, 79493],
[103428, 91504, 79717],
[103850, 91411, 80213],
[103756, 91621, 80166],
[103999, 91608, 80003],
[104297, 91736, 79695],
[103900, 91758, 80143],
[103836, 91895, 80270],
[103820, 92319, 80256],
[102898, 91968, 80217],
[102849, 92025, 80256],
[102515, 92382, 80115],
[102550, 92613, 79996],
[102723, 92606, 80323],
[103208, 92197, 80342],
[103329, 93219, 79808],
[103179, 93349, 79647],
[102407, 93424, 79338],
[102802, 93165, 79687],
[103174, 92874, 79579],
[103306, 93081, 79971],
[103304, 92383, 79564],
[102730, 92528, 79836],
[102249, 92538, 80218],
[102093, 92237, 80333],
[102549, 92163, 80273],
[103141, 92552, 80321],
[102998, 92541, 80114],
[102694, 92505, 80492],
[102178, 92656, 80550],
[102447, 92675, 81014],
[102533, 92478, 81149],
[102213, 92810, 81360],
[102318, 92736, 80750],
[102397, 92899, 81084],
[102356, 92641, 81304],
[102364, 93045, 81875],
[102301, 93036, 81983],
[102551, 93542, 81439],
[102759, 93283, 81179],
[102513, 92999, 81097],
[102241, 92952, 81422],
[101752, 93148, 81859],
[101426, 93868, 81564],
[101358, 93779, 82291],
[100894, 93923, 82214],
[100739, 93257, 81917],
[100981, 92834, 81915],
[100192, 92593, 81719],
[100430, 92390, 81905],
[100476, 91437, 82315],
[100816, 91631, 81480],
[101068, 90916, 80896],
[101041, 90695, 80972],
[100416, 90765, 80370],
[100439, 90258, 80132],
[100867, 90115, 80201],
[101056, 90272, 80041],
[101089, 89540, 80302],
[100410, 89847, 80311],
[100512, 89118, 80596],
[100649, 89299, 80333],
[99930, 89452, 80329],
[100123, 89547, 79706],
[99767, 89585, 79524],
[100111, 89771, 79603],
[100755, 89690, 79998],
[100935, 89883, 80312],
[101597, 89365, 79949],
[102247, 89208, 79918],
[102426, 89595, 79903],
[102646, 89418, 79989],
[102566, 89889, 79780],
[102182, 90187, 80101],
[101613, 89690, 79806],
[102069, 89017, 79685],
[101953, 89236, 79563],
[101880, 89039, 79422],
[102095, 88559, 79551],
[101279, 88726, 79811],
[100870, 88329, 80013],
[101077, 88269, 80074],
[100974, 88212, 79877],
[101178, 88477, 79844],
[101735, 88148, 79497],
[101913, 87846, 79057],
[101730, 87891, 78873],
[102451, 87789, 78539],
[102700, 87524, 78210],
[102980, 87961, 78505],
[103594, 87809, 78998],
[103137, 87808, 79185],
[103054, 87245, 79171],
[103356, 87361, 78875],
[103528, 88082, 79120],
[103869, 88336, 79309],
[103878, 88991, 79423],
[104185, 89118, 79514],
[104251, 89525, 78693],
[104557, 89944, 79216],
[104594, 89983, 79146],
[105041, 89561, 79481],
[105266, 89012, 79615],
[104954, 88925, 79298],
[105239, 88918, 79258],
[105728, 88862, 78723],
[105559, 89005, 78998],
[105515, 89192, 79159],
[105717, 88541, 78555],
[105982, 88612, 77659],
[104857, 88108, 77788],
[105388, 88000, 77756],
[105358, 89001, 77881],
[105446, 89056, 77777],
[105742, 88698, 77947],
[105036, 88700, 78002],
[105331, 89113, 78366],
[104708, 89172, 78626],
[104804, 88850, 78286],
[104392, 88912, 78198],
[104747, 89209, 78616],
[104844, 89229, 78032],
[104381, 89127, 78474],
[104384, 88762, 78815],
[104187, 88503, 78901],
[104550, 88444, 79260],
[105163, 88397, 79338],
[105263, 89082, 79040],
[105154, 88484, 79289],
[105230, 88395, 79004],
[105060, 88307, 79107],
[105153, 88419, 78337],
[104958, 88337, 78752],
[105019, 88397, 78844],
[104630, 88750, 79065],
[104394, 88300, 78887],
[104828, 88723, 79407],
[104787, 88727, 79354],
[104222, 88852, 79976],
[104288, 88893, 79912],
[104518, 88072, 80026],
[104723, 88111, 79957],
[105313, 88516, 79964],
[105260, 88559, 80213],
[106321, 88832, 79908],
[106292, 88297, 79470],
[106715, 88226, 79191],
[106829, 88381, 79281],
[107190, 88240, 79384],
[107213, 88309, 79215],
[107016, 88004, 79776],
[107039, 87420, 79769],
[106546, 87417, 79874],
[106395, 86846, 80008],
[105988, 87330, 80205],
[106336, 87745, 79622],
[106728, 87966, 79770],
[106602, 88791, 79744],
[106895, 88518, 80004],
[106611, 88213, 79924],
[107001, 88690, 80212],
[107171, 89067, 80172],
[107481, 88276, 79862],
[107506, 88661, 80142],
[107789, 88675, 79799],
[108399, 89140, 79372],
[107829, 89288, 79343],
[107921, 88792, 79464],
[108111, 88500, 79684],
[108659, 88087, 79052],
[108411, 88114, 79072],
[107792, 88113, 78312],
[108064, 88763, 78409],
[108026, 89060, 78302],
[108348, 88506, 78441],
[108449, 88851, 78049],
[108240, 88666, 77700],
[108792, 89458, 76802],
[108474, 89499, 77385],
[107822, 90017, 78119],
[107699, 90490, 78265],
[108084, 90417, 78494],
[108521, 90447, 79169],
[108285, 90036, 79448],
[108862, 90122, 78239],
[109275, 90596, 77858],
[109429, 91499, 77609],
[109751, 91350, 77862],
[109831, 90980, 77465],
[110305, 90506, 78056],
[110345, 90110, 78261],
[110253, 90537, 77698],
[110455, 91494, 77321],
[110780, 91308, 77691],
[111076, 91143, 77880],
[111549, 91457, 78235],
[111088, 91678, 78266],
[111425, 91682, 78660],
[112101, 91397, 78542],
[111793, 90805, 78500],
[112227, 91236, 78231],
[112344, 91236, 78113],
[111674, 91449, 78127],
[112185, 91439, 78009],
[112602, 90833, 78305],
[112658, 90846, 78209],
[112659, 90529, 78153],
[112642, 90844, 78696],
[113027, 90273, 78703],
[112736, 90269, 78774],
[112648, 90340, 78449],
[112282, 90568, 78370],
[112836, 90152, 78500],
[112913, 90881, 77809],
[113237, 91181, 77187],
[113122, 91266, 77348],
[113045, 91832, 77119],
[112524, 92685, 76555],
[112959, 92015, 76295],
[112284, 92346, 75893],
[112188, 92300, 75582],
[112602, 93034, 75858],
[112217, 92841, 75103],
[111853, 92305, 74622],
[111643, 92395, 74846],
[111470, 91832, 74643],
[112054, 92112, 75085],
[111889, 92052, 75034],
[111957, 91500, 74713],
[112089, 91914, 75004],
[112610, 91643, 74398],
[112454, 91513, 74467],
[112511, 91289, 74046],
[113098, 91292, 74097],
[112950, 90836, 74831],
[112623, 90972, 74204],
[112443, 91003, 74626],
[112607, 91121, 74272],
[112950, 91525, 74215],
[112828, 91588, 74751],
[112780, 91695, 75112],
[112751, 91647, 75006],
[112740, 91512, 75310],
[112816, 91872, 74680],
[112730, 92005, 74339],
[113310, 91666, 73756],
[112814, 91645, 73443],
[112701, 91533, 73793],
[112927, 90823, 73655],
[113022, 91149, 73886],
[113545, 91392, 73926],
[113718, 91017, 73228],
[113751, 91169, 73269],
[113131, 90859, 73732],
[113362, 90425, 73687],
[113332, 90449, 73486],
[113320, 91005, 73653],
[113385, 91037, 73736],
[113674, 91151, 73506],
[113815, 90744, 73330],
[113933, 90475, 72682],
[114471, 90314, 73119],
[114337, 90741, 73847],
[114137, 90327, 73622],
[114479, 90573, 73570],
[114934, 90494, 73304],
[114804, 90781, 73306],
[114822, 90004, 73234],
[114758, 89832, 73070],
[114566, 90057, 73444],
[113884, 89554, 73233],
[114141, 89454, 73424],
[113783, 88613, 73013],
[113277, 88337, 72841],
[112903, 88700, 72537],
[113018, 88931, 72340],
[113154, 89135, 71952],
[113158, 89319, 71390],
[113356, 89496, 71258],
[113143, 89011, 71040],
[113094, 88998, 71373],
[113027, 88516, 71346],
[112134, 89474, 71327],
[112209, 89299, 70917],
[112487, 89443, 70943],
[112521, 89193, 71232],
[112581, 88824, 71037],
[112932, 89049, 71594],
[112896, 88991, 71480],
[112741, 88957, 70993],
[112047, 89241, 71572],
[112048, 89402, 72109],
[112092, 89287, 72004],
[112200, 89399, 72022],
[112509, 89329, 71744],
[112854, 89260, 71931],
[112848, 89433, 71345],
[112949, 89756, 71305],
[113353, 90600, 71287],
[113076, 90953, 70755],
[112716, 91319, 71320],
[112076, 91053, 71088],
[111465, 90611, 71105],
[111844, 90487, 72310],
[112084, 90222, 72978],
[111605, 90241, 72670],
[111468, 90033, 72853],
[111901, 90177, 72762],
[111433, 89620, 73241],
[111112, 89113, 72774],
[111398, 88561, 72717],
[111009, 88222, 72535],
[111107, 88583, 72663],
[111087, 89128, 72650],
[111347, 89163, 72682],
[111264, 88798, 72810],
[111607, 89400, 72941],
[110931, 89634, 72861],
[110780, 89917, 73263],
[110936, 89872, 73639],
[111480, 89648, 73611],
[111007, 89685, 74198],
[110814, 89398, 73905],
[110640, 89810, 73790],
[110840, 89146, 73727],
[110716, 89140, 74613],
[110828, 89085, 74027],
[111465, 89019, 74128],
[112029, 88559, 74028],
[112423, 88561, 73696],
[112611, 88618, 73428],
[112990, 88484, 73803],
[112979, 88504, 74156],
[112574, 88977, 74492],
[112604, 88860, 75007],
[112533, 89245, 75318],
[112172, 89693, 75528],
[111850, 89638, 75841],
[112448, 89364, 75758],
[112485, 89547, 75961],
[112940, 89884, 76508],
[112898, 89494, 76763],
[112850, 90202, 76735],
[113475, 90471, 77388],
[113838, 90708, 77405],
[113756, 90394, 77351],
[114053, 89753, 77041],
[114113, 89989, 77382],
[113788, 90483, 77532],
[113708, 90783, 78031],
[114242, 90913, 77590],
[113795, 90689, 77398],
[113829, 91177, 76267],
[114320, 91834, 75987],
[114814, 91782, 76170],
[114877, 91832, 75999],
[114604, 91431, 76065],
[115079, 91163, 76106],
[115473, 91159, 76208],
[115233, 91246, 76183],
[115370, 91934, 76432],
[115909, 91571, 76816],
[115630, 92445, 76877],
[115307, 92653, 76908],
[114911, 92832, 77121],
[115322, 92693, 77344],
[114867, 93006, 77521],
[115034, 92316, 77595],
[115051, 92253, 77001],
[114900, 92708, 76990],
[114503, 92812, 77204],
[115133, 93081, 77091],
[115658, 92671, 77236],
[115687, 93228, 76685],
[115998, 93138, 76022],
[116309, 93620, 75463],
[116708, 93071, 75811],
[117045, 92783, 75867],
[116841, 92288, 75671],
[116544, 92090, 75664],
[117484, 92621, 76271],
[117048, 92930, 76608],
[116672, 92333, 77216],
[116746, 92278, 76767],
[117050, 92156, 76880],
[117263, 92113, 76869],
[117388, 92192, 76702],
[117013, 92725, 76890],
[116521, 93032, 76500],
[116196, 93065, 76173],
[115735, 93154, 75596],
[116120, 93335, 75946],
[116275, 93455, 76029],
[116884, 93881, 75409],
[116696, 93992, 75310],
[117243, 92835, 75381],
[117284, 92710, 74689],
[117253, 92874, 74517],
[117363, 92871, 74255],
[117220, 92702, 74717],
[117624, 92597, 74602],
[117739, 92491, 74568],
[118001, 92418, 74701],
[117439, 92653, 75009],
[117237, 92700, 74744],
[117434, 92724, 75009],
[117547, 92763, 75167],
[117749, 92702, 74732],
[117759, 93189, 74473],
[117979, 93552, 74225],
[118085, 93432, 74590],
[118040, 93811, 74505],
[117715, 94154, 74325],
[117887, 94227, 74620],
[117665, 95150, 74319],
[117571, 95148, 73834],
[117441, 95794, 73711],
[117856, 95479, 73492],
[117617, 95180, 73748],
[116738, 94478, 72837],
[116563, 94453, 72668],
[116347, 94513, 72741],
[116159, 94101, 72690],
[116139, 94592, 72836],
[116312, 94363, 73386],
[116365, 94198, 73572],
[116332, 93905, 73109],
[116734, 94585, 73420],
[116768, 94362, 72562],
[116999, 94836, 72522],
[116714, 94932, 72546],
[117023, 94297, 72192],
[117637, 94396, 71559],
[117732, 94173, 71281],
[117763, 94193, 71115],
[117829, 94422, 72109],
[117703, 94316, 72362],
[117347, 95109, 72399],
[117535, 94859, 71835],
[117717, 94480, 71608],
[117728, 94454, 71372],
[117593, 94426, 70917],
[117650, 94118, 71422],
[118987, 94594, 71337],
[119253, 94697, 71493],
[119452, 94239, 71487],
[119514, 94373, 71345],
[119271, 94218, 71360],
[119170, 93898, 71424],
[119310, 93981, 70864],
[119569, 93789, 70874],
[118725, 93975, 70509],
[118746, 94368, 69876],
[118616, 94935, 69862],
[119057, 95251, 69473],
[119506, 95276, 69757],
[120340, 95564, 69552],
[119740, 95291, 69238],
[120153, 95577, 68734],
[120738, 95219, 68772],
[120539, 95173, 68540],
[120669, 95407, 68495],
[121207, 95402, 68449],
[121117, 95605, 67880],
[121693, 95266, 68328],
[121580, 95228, 68394],
[122374, 95370, 68498],
[122484, 95586, 68275],
[121921, 96085, 68633],
[122188, 95956, 68183],
[121894, 95738, 68513],
[121707, 96029, 68315],
[121741, 95219, 69189],
[121332, 95060, 68868],
[121862, 94390, 68183],
[121912, 94220, 68301],
[122250, 94051, 68590],
[121703, 94380, 68213],
[121517, 95011, 68291],
[121163, 94588, 68812],
[121874, 94926, 69074],
[121854, 95171, 69017],
[121801, 95079, 69092],
[122007, 95261, 69496],
[122248, 95254, 70043],
[122148, 94868, 69983],
[122153, 95100, 70137],
[122669, 95170, 70253],
[123184, 95170, 69413],
[123369, 95319, 68751],
[123247, 95481, 68802],
[122992, 95263, 68617],
[123533, 95065, 67996],
[123514, 94872, 68070],
[124079, 94892, 67837],
[125229, 94823, 67210],
[124526, 94625, 67364],
[124683, 94369, 67983],
[125196, 93375, 68656],
[124477, 93576, 68086],
[125044, 93781, 68550],
[125297, 94152, 68071],
[125682, 94755, 68499],
[126172, 94919, 68047],
[126343, 95341, 68351],
[126298, 95633, 67871],
[126509, 95149, 67992],
[126225, 94351, 67905],
[126185, 94502, 68237],
[126774, 95063, 68289],
[126745, 94450, 68870],
[126385, 94120, 68662],
[126289, 95023, 68437],
[126067, 94947, 68072],
[126000, 94486, 67422],
[126098, 94371, 67584],
[125934, 94413, 67776],
[125630, 94542, 67774],
[125894, 94154, 67799],
[125932, 93835, 68420],
[126407, 93880, 68837],
[126259, 93505, 68226],
[126038, 92743, 68190],
[125951, 92747, 68950],
[126019, 93297, 68840],
[126451, 92767, 68711],
[126492, 92259, 68698],
[126719, 90968, 69529],
[125908, 90014, 69890],
[126025, 90003, 70098],
[125706, 90290, 69900],
[126026, 91010, 69747],
[125963, 91124, 70298],
[126442, 91004, 70356],
[126249, 91218, 71184],
[126839, 91329, 70808],
[127483, 91046, 70917],
[126993, 91140, 70662],
[126752, 91024, 70259],
[126539, 90987, 70323],
[126821, 90968, 70330],
[126703, 91143, 70844],
[126177, 91392, 70840],
[126100, 91702, 71436],
[126415, 91835, 70951],
[126372, 91982, 71048],
[126303, 91727, 71891],
[125596, 91584, 71960],
[125735, 91655, 72001],
[125458, 92100, 72029],
[125839, 92265, 71870],
[125939, 92402, 72053],
[125319, 91963, 72104],
[125098, 92246, 72411],
[125052, 92203, 72115],
[125004, 91991, 72150],
[124660, 91963, 71314],
[125296, 91665, 70999],
[125885, 92439, 70754],
[126017, 92513, 70482],
[126093, 92538, 70556],
[125866, 92479, 70736],
[125886, 92370, 70478],
[125685, 92629, 69790],
[125822, 92943, 69850],
[125637, 92293, 70304],
[125851, 92783, 70870],
[125621, 93378, 71140],
[125413, 93324, 70992],
[125536, 92656, 71058],
[126319, 92750, 71598],
[126207, 92937, 72506],
[126795, 92646, 72342],
[126930, 93027, 72230],
[126809, 92759, 71940],
[126572, 92595, 71862],
[126674, 92450, 71999],
[126321, 92114, 71139],
[126388, 91874, 70860],
[126474, 91774, 71256],
[125934, 92786, 71470],
[125873, 92258, 71398],
[125558, 92468, 71593],
[125971, 92620, 71323],
[126120, 92826, 70630],
[126518, 93044, 70966],
[126803, 93059, 70785],
[126847, 92698, 70784],
[127145, 92966, 71013],
[127128, 92860, 71033],
[127002, 92614, 71296],
[127203, 92416, 71873],
[127657, 92942, 71599],
[127586, 93540, 71106],
[127201, 93311, 71025],
[126852, 93403, 71386],
[126762, 93718, 72103],
[126404, 93920, 71858],
[127031, 93611, 72156],
[127321, 93531, 71807],
[127578, 94039, 71802],
[126927, 94487, 71869],
[126564, 95149, 72209],
[126330, 94587, 71783],
[126316, 94434, 71637],
[126418, 94319, 71581],
[125773, 94404, 71436],
[125934, 94584, 71158],
[126008, 94640, 70984],
[126186, 94989, 71373],
[126104, 95056, 71415],
[126241, 95222, 71448],
[125933, 94935, 71158],
[125955, 95208, 71659],
[125867, 94427, 72002],
[125967, 94173, 71843],
[125309, 94386, 71643],
[125227, 94317, 72074],
[125615, 94184, 72262],
[125692, 94052, 72633],
[124991, 93958, 71774],
[125573, 94071, 71557],
[125571, 93921, 71106],
[125356, 94108, 71000],
[124731, 93956, 70444],
[124250, 94810, 70686],
[124159, 95396, 70585],
[124323, 95222, 70360],
[124784, 95520, 69904],
[124639, 95642, 70102],
[124989, 95223, 70360],
[125911, 95833, 70518],
[126103, 96176, 70900],
[126468, 96382, 70784],
[126623, 96353, 70002],
[125989, 96149, 69611],
[126279, 96209, 69911],
[126631, 96156, 70015],
[126707, 96512, 70337],
[126143, 96499, 70849],
[126207, 96684, 71231],
[126660, 96931, 70988],
[126767, 96632, 70180],
[126503, 96016, 70473],
[127000, 96549, 71209],
[126676, 96435, 71098],
[126942, 96237, 70581],
[126638, 96101, 70266],
[126750, 96403, 70300],
[126740, 96351, 70192],
[127467, 96040, 69696],
[127532, 95760, 69697],
[128039, 96621, 69394],
[127600, 97071, 69272],
[126774, 96795, 69389],
[126604, 97123, 68884],
[126972, 97534, 69014],
[127165, 97464, 68979],
[126730, 97376, 69108],
[126322, 96885, 68892],
[126443, 97300, 68482],
[126250, 97092, 68011],
[125764, 97002, 68137],
[125644, 97036, 68238],
[125222, 97458, 68231],
[124990, 97096, 67829],
[125459, 97520, 67534],
[125610, 97597, 67753],
[125435, 97868, 67845],
[125568, 97052, 68235],
[125139, 97030, 68327],
[125207, 97584, 68449],
[125231, 97971, 68544],
[125063, 97806, 69101],
[124710, 98024, 68880],
[124711, 97885, 69148],
[124407, 97848, 70005],
[124082, 97529, 69709],
[123835, 97730, 69446],
[123880, 97829, 69538],
[123598, 97259, 69846],
[124011, 97899, 69581],
[123379, 98387, 69276],
[123151, 98028, 69433],
[124182, 98362, 69845],
[124087, 98424, 70213],
[123421, 98454, 69643],
[123285, 98121, 70079],
[123202, 98526, 69922],
[123337, 97889, 69916],
[123582, 97638, 69758],
[123943, 97782, 69635],
[124318, 97623, 70022],
[124768, 97627, 70331],
[125505, 98124, 70644],
[125086, 98379, 70335],
